barstool_1_odds,barstool_1_time,betclic_1_odds,betclic_1_time,betfair_1_odds,betfair_1_time,betfred_1_odds,betfred_1_time,betmgm_1_odds,betmgm_1_time,betonlineag_1_odds,betonlineag_1_time,betrivers_1_odds,betrivers_1_time,betsson_1_odds,betsson_1_time,betus_1_odds,betus_1_time,betvictor_1_odds,betvictor_1_time,betway_1_odds,betway_1_time,bovada_1_odds,bovada_1_time,casumo_1_odds,casumo_1_time,circasports_1_odds,circasports_1_time,coral_1_odds,coral_1_time,draftkings_1_odds,draftkings_1_time,fanduel_1_odds,fanduel_1_time,foxbet_1_odds,foxbet_1_time,gtbets_1_odds,gtbets_1_time,intertops_1_odds,intertops_1_time,ladbrokes_1_odds,ladbrokes_1_time,livescorebet_1_odds,livescorebet_1_time,lowvig_1_odds,lowvig_1_time,marathonbet_1_odds,marathonbet_1_time,matchbook_1_odds,matchbook_1_time,mrgreen_1_odds,mrgreen_1_time,mybookieag_1_odds,mybookieag_1_time,nordicbet_1_odds,nordicbet_1_time,onexbet_1_odds,onexbet_1_time,paddypower_1_odds,paddypower_1_time,pinnacle_1_odds,pinnacle_1_time,pointsbetus_1_odds,pointsbetus_1_time,sport888_1_odds,sport888_1_time,sugarhouse_1_odds,sugarhouse_1_time,superbook_1_odds,superbook_1_time,team_1,twinspires_1_odds,twinspires_1_time,unibet_1_odds,unibet_1_time,unibet_eu_1_odds,unibet_eu_1_time,unibet_uk_1_odds,unibet_uk_1_time,unibet_us_1_odds,unibet_us_1_time,virginbet_1_odds,virginbet_1_time,williamhill_1_odds,williamhill_1_time,williamhill_us_1_odds,williamhill_us_1_time,wynnbet_1_odds,wynnbet_1_time,team_1_division,team_1_conference,game_id,commence_time,my_game_id,hour_of_start,day_of_week,home_away_neutral,home_team_division,away_team_division,team_1_division,team_2_division,home_team_conference,away_team_conference,day_night,snapshot_time,minutes_since_commence,target,opponent,this_team_division,opponent_team_division,this_team_conference,opponent_team_conference,home_away,average_market_odds_old,highest_bettable_odds,average_market_odds,ev,sportsbooks_used
1.61,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.61,2023-11-04 15:51:55,1.63,2023-11-04 15:51:54,1.63,2023-11-04 15:51:55,0.0,1970-01-01,1.62,2023-11-04 15:51:54,1.5,2023-11-04 15:51:54,1.61,2023-11-04 15:51:56,1.61,2023-11-04 15:51:55,1.63,2023-11-04 15:51:55,0.0,1970-01-01,1.57,2023-11-04 15:51:55,1.6,2023-11-04 15:51:54,1.62,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.6,2023-11-04 15:51:55,1.63,2023-11-04 15:51:56,1.59,2023-11-04 15:51:54,1.65,2023-11-04 15:51:55,0.0,1970-01-01,1.59,2023-11-04 15:51:54,1.6,2023-11-04 15:51:54,0.0,1970-01-01,1.6,2023-11-04 15:51:54,1.61,2023-11-04 15:51:54,1.59,2023-11-04 15:51:54,1.6,2023-11-04 15:51:54,0.0,1970-01-01,1.62,2023-11-04 15:51:55,Los Angeles Lakers,1.63,2023-11-04 15:51:54,0.0,1970-01-01,1.63,2023-11-04 15:51:55,1.63,2023-11-04 15:51:55,1.63,2023-11-04 15:51:55,1.6,2023-11-04 15:51:55,1.62,2023-11-04 15:51:54,1.61,2023-11-04 15:51:54,1.59,2023-11-04 15:42:29,Pacific,Western,cbf5075f87d28a6a4a35c2aa482c3390,2023-11-04 19:10:00,Los Angeles LakersOrlando Magic2023-11-04,19,Sat,,Southeast,Pacific,Pacific,Southeast,Eastern,Western,N,2023-11-04 15:53:12,-196.8,0,Orlando Magic,Pacific,Southeast,Western,Eastern,0,1.6083870967741942,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
2.2,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,2.15,2023-11-04 15:51:55,2.15,2023-11-04 15:51:54,2.15,2023-11-04 15:51:55,0.0,1970-01-01,2.15,2023-11-04 15:51:54,2.15,2023-11-04 15:51:54,2.2,2023-11-04 15:51:56,2.15,2023-11-04 15:51:55,2.15,2023-11-04 15:51:55,0.0,1970-01-01,2.1,2023-11-04 15:51:55,2.2,2023-11-04 15:51:54,2.2,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,2.2,2023-11-04 15:51:55,2.15,2023-11-04 15:51:56,2.23,2023-11-04 15:51:54,2.26,2023-11-04 15:51:55,0.0,1970-01-01,2.2,2023-11-04 15:51:54,2.15,2023-11-04 15:51:54,0.0,1970-01-01,2.15,2023-11-04 15:51:54,2.2,2023-11-04 15:51:54,2.15,2023-11-04 15:51:54,2.1,2023-11-04 15:51:54,0.0,1970-01-01,2.2,2023-11-04 15:51:55,Houston Rockets,2.15,2023-11-04 15:51:54,0.0,1970-01-01,2.16,2023-11-04 15:51:55,2.15,2023-11-04 15:51:55,2.15,2023-11-04 15:51:55,2.2,2023-11-04 15:51:55,2.2,2023-11-04 15:51:54,2.18,2023-11-04 15:51:54,2.15,2023-11-04 15:42:29,Southwest,Western,9fef41824fa216749a1cd45314dfea9b,2023-11-04 20:00:00,Houston RocketsSacramento Kings2023-11-04,20,Sat,,Southwest,Pacific,Southwest,Pacific,Western,Western,N,2023-11-04 15:53:12,-246.8,1,Sacramento Kings,Southwest,Pacific,Western,Western,1,2.170322580645162,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
1.2,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.2,2023-11-04 15:51:55,1.22,2023-11-04 15:51:54,1.18,2023-11-04 15:51:55,0.0,1970-01-01,1.2,2023-11-04 15:51:54,1.18,2023-11-04 15:51:54,1.2,2023-11-04 15:51:56,1.22,2023-11-04 15:51:55,1.18,2023-11-04 15:51:55,0.0,1970-01-01,1.2,2023-11-04 15:51:55,1.21,2023-11-04 15:51:54,1.2,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.2,2023-11-04 15:51:55,1.22,2023-11-04 15:51:56,1.23,2023-11-04 15:51:54,1.24,2023-11-04 15:51:55,0.0,1970-01-01,1.22,2023-11-04 15:51:54,1.2,2023-11-04 15:51:54,0.0,1970-01-01,1.2,2023-11-04 15:51:54,1.23,2023-11-04 15:51:54,1.22,2023-11-04 15:51:54,1.2,2023-11-04 15:51:54,0.0,1970-01-01,1.2,2023-11-04 15:51:55,Boston Celtics,1.18,2023-11-04 15:51:54,0.0,1970-01-01,1.18,2023-11-04 15:51:55,1.18,2023-11-04 15:51:55,1.18,2023-11-04 15:51:55,1.2,2023-11-04 15:51:55,1.21,2023-11-04 15:51:54,1.21,2023-11-04 15:51:54,1.21,2023-11-04 15:42:29,Atlantic,Eastern,83ee5e4c7fa73a1c268ee3fdc68c39be,2023-11-04 20:10:00,Boston CelticsBrooklyn Nets2023-11-04,20,Sat,,Atlantic,Atlantic,Atlantic,Atlantic,Eastern,Eastern,N,2023-11-04 15:53:12,-256.8,0,Brooklyn Nets,Atlantic,Atlantic,Eastern,Eastern,0,1.2032258064516128,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
1.29,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.33,2023-11-04 15:51:55,1.33,2023-11-04 15:51:54,1.32,2023-11-04 15:51:55,0.0,1970-01-01,1.33,2023-11-04 15:51:54,1.3,2023-11-04 15:51:54,1.3,2023-11-04 15:51:56,1.33,2023-11-04 15:51:55,1.32,2023-11-04 15:51:55,0.0,1970-01-01,1.33,2023-11-04 15:51:55,1.31,2023-11-04 15:51:54,1.3,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.3,2023-11-04 15:51:55,1.33,2023-11-04 15:51:56,1.32,2023-11-04 15:51:54,1.36,2023-11-04 15:51:55,0.0,1970-01-01,1.29,2023-11-04 15:51:54,1.32,2023-11-04 15:51:54,0.0,1970-01-01,1.29,2023-11-04 15:51:54,1.33,2023-11-04 15:51:54,1.31,2023-11-04 15:51:54,1.3,2023-11-04 15:51:54,0.0,1970-01-01,1.3,2023-11-04 15:51:55,Minnesota Timberwolves,1.32,2023-11-04 15:51:54,0.0,1970-01-01,1.32,2023-11-04 15:51:55,1.32,2023-11-04 15:51:55,1.32,2023-11-04 15:51:55,1.31,2023-11-04 15:51:55,1.31,2023-11-04 15:51:54,1.31,2023-11-04 15:51:54,1.3,2023-11-04 15:42:29,Northwest,Western,a273c57a5955084ea9055b222d3b7daf,2023-11-04 20:10:00,Minnesota TimberwolvesUtah Jazz2023-11-04,20,Sat,,Northwest,Northwest,Northwest,Northwest,Western,Western,N,2023-11-04 15:53:12,-256.8,1,Utah Jazz,Northwest,Northwest,Western,Western,1,1.314516129032258,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
4.6,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,4.5,2023-11-04 15:51:55,4.65,2023-11-04 15:51:54,4.35,2023-11-04 15:51:55,0.0,1970-01-01,4.38,2023-11-04 15:51:54,4.33,2023-11-04 15:51:54,4.5,2023-11-04 15:51:56,4.45,2023-11-04 15:51:55,4.35,2023-11-04 15:51:55,0.0,1970-01-01,4.33,2023-11-04 15:51:55,4.5,2023-11-04 15:51:54,4.6,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,4.5,2023-11-04 15:51:55,4.65,2023-11-04 15:51:56,4.33,2023-11-04 15:51:54,5.1,2023-11-04 15:51:55,0.0,1970-01-01,3.85,2023-11-04 15:39:41,4.55,2023-11-04 15:51:54,0.0,1970-01-01,4.33,2023-11-04 15:51:54,4.61,2023-11-04 15:51:54,4.1,2023-11-04 15:51:54,4.5,2023-11-04 15:51:54,0.0,1970-01-01,4.5,2023-11-04 15:51:55,Chicago Bulls,4.35,2023-11-04 15:51:54,0.0,1970-01-01,4.5,2023-11-04 15:51:55,4.35,2023-11-04 15:51:55,4.35,2023-11-04 15:51:55,4.6,2023-11-04 15:51:55,4.2,2023-11-04 15:51:54,4.45,2023-11-04 15:51:54,4.5,2023-11-04 15:42:29,Central,Eastern,c3736505684c6513be50abfdb30d95db,2023-11-04 21:00:00,Chicago BullsDenver Nuggets2023-11-04,21,Sat,,Northwest,Central,Central,Northwest,Western,Eastern,N,2023-11-04 15:53:12,-306.8,0,Denver Nuggets,Central,Northwest,Eastern,Western,0,4.447096774193547,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
1.83,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.83,2023-11-04 15:51:55,1.85,2023-11-04 15:51:54,1.88,2023-11-04 15:51:55,0.0,1970-01-01,1.8,2023-11-04 15:51:54,1.8,2023-11-04 15:51:54,1.83,2023-11-04 15:51:56,1.83,2023-11-04 15:51:55,1.88,2023-11-04 15:51:55,0.0,1970-01-01,1.8,2023-11-04 15:51:55,1.82,2023-11-04 15:51:54,1.83,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.83,2023-11-04 15:51:55,1.85,2023-11-04 15:51:56,1.89,2023-11-04 15:51:54,1.88,2023-11-04 15:51:55,0.0,1970-01-01,1.83,2023-11-04 15:51:54,1.8,2023-11-04 15:51:54,0.0,1970-01-01,1.8,2023-11-04 15:51:54,1.85,2023-11-04 15:51:54,1.83,2023-11-04 15:51:54,1.8,2023-11-04 15:51:54,0.0,1970-01-01,1.8,2023-11-04 15:51:55,New Orleans Pelicans,1.88,2023-11-04 15:51:54,0.0,1970-01-01,1.88,2023-11-04 15:51:55,1.88,2023-11-04 15:51:55,1.88,2023-11-04 15:51:55,1.83,2023-11-04 15:51:55,1.8,2023-11-04 15:51:54,1.83,2023-11-04 15:51:54,1.8,2023-11-04 15:42:29,Southwest,Western,b6cb32e8a7e2fbd7f6883de2eb873793,2023-11-04 19:00:00,Atlanta HawksNew Orleans Pelicans2023-11-04,19,Sat,,Southwest,Southeast,Southeast,Southwest,Western,Eastern,N,2023-11-04 15:53:12,-186.8,1,Atlanta Hawks,Southwest,Southeast,Western,Eastern,1,1.8361290322580643,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
1.57,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.57,2023-11-04 15:51:55,1.58,2023-11-04 15:51:54,1.57,2023-11-04 15:51:55,0.0,1970-01-01,1.59,2023-11-04 15:51:54,1.53,2023-11-04 15:51:54,1.57,2023-11-04 15:51:56,1.57,2023-11-04 15:51:55,1.57,2023-11-04 15:51:55,0.0,1970-01-01,1.55,2023-11-04 15:51:55,1.57,2023-11-04 15:51:54,1.56,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.57,2023-11-04 15:51:55,1.57,2023-11-04 15:51:56,1.58,2023-11-04 15:51:54,1.6,2023-11-04 15:51:55,0.0,1970-01-01,1.57,2023-11-04 15:51:54,1.58,2023-11-04 15:51:54,0.0,1970-01-01,1.53,2023-11-04 15:51:54,1.58,2023-11-04 15:51:54,1.57,2023-11-04 15:51:54,1.57,2023-11-04 15:51:54,0.0,1970-01-01,1.59,2023-11-04 15:51:55,Indiana Pacers,1.57,2023-11-04 15:51:54,0.0,1970-01-01,1.6,2023-11-04 15:51:55,1.57,2023-11-04 15:51:55,1.57,2023-11-04 15:51:55,1.57,2023-11-04 15:51:55,1.59,2023-11-04 15:51:54,1.59,2023-11-04 15:51:54,1.59,2023-11-04 15:42:29,Central,Eastern,ff40a3a051301137748e8b42749fb9b8,2023-11-04 19:00:00,Charlotte HornetsIndiana Pacers2023-11-04,19,Sat,,Central,Southeast,Southeast,Central,Eastern,Eastern,N,2023-11-04 15:53:12,-186.8,1,Charlotte Hornets,Central,Southeast,Eastern,Eastern,1,1.5729032258064521,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
2.4,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,2.4,2023-11-04 15:51:55,2.38,2023-11-04 15:51:54,2.35,2023-11-04 15:51:55,0.0,1970-01-01,2.4,2023-11-04 15:51:54,2.5,2023-11-04 15:51:54,2.35,2023-11-04 15:51:56,2.4,2023-11-04 15:51:55,2.35,2023-11-04 15:51:55,0.0,1970-01-01,2.37,2023-11-04 15:51:55,2.4,2023-11-04 15:51:54,2.36,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,2.38,2023-11-04 15:51:55,2.38,2023-11-04 15:51:56,2.45,2023-11-04 15:51:54,2.48,2023-11-04 15:51:55,0.0,1970-01-01,2.45,2023-11-04 15:51:54,2.39,2023-11-04 15:51:54,0.0,1970-01-01,2.3,2023-11-04 15:51:54,2.48,2023-11-04 15:51:54,2.4,2023-11-04 15:51:54,2.35,2023-11-04 15:51:54,0.0,1970-01-01,2.4,2023-11-04 15:51:55,Orlando Magic,2.35,2023-11-04 15:51:54,0.0,1970-01-01,2.35,2023-11-04 15:51:55,2.35,2023-11-04 15:51:55,2.35,2023-11-04 15:51:55,2.4,2023-11-04 15:51:55,2.4,2023-11-04 15:51:54,2.4,2023-11-04 15:51:54,2.43,2023-11-04 15:42:29,Southeast,Eastern,cbf5075f87d28a6a4a35c2aa482c3390,2023-11-04 19:10:00,Los Angeles LakersOrlando Magic2023-11-04,19,Sat,,Southeast,Pacific,Pacific,Southeast,Eastern,Western,N,2023-11-04 15:53:12,-196.8,1,Los Angeles Lakers,Southeast,Pacific,Eastern,Western,1,2.3919354838709683,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
1.71,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.71,2023-11-04 15:51:55,1.74,2023-11-04 15:51:54,1.74,2023-11-04 15:51:55,0.0,1970-01-01,1.74,2023-11-04 15:51:54,1.68,2023-11-04 15:51:54,1.71,2023-11-04 15:51:56,1.74,2023-11-04 15:51:55,1.74,2023-11-04 15:51:55,0.0,1970-01-01,1.7,2023-11-04 15:51:55,1.7,2023-11-04 15:51:54,1.7,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.7,2023-11-04 15:51:55,1.74,2023-11-04 15:51:56,1.7,2023-11-04 15:51:54,1.78,2023-11-04 15:51:55,0.0,1970-01-01,1.71,2023-11-04 15:51:54,1.74,2023-11-04 15:51:54,0.0,1970-01-01,1.67,2023-11-04 15:51:54,1.75,2023-11-04 15:51:54,1.71,2023-11-04 15:51:54,1.73,2023-11-04 15:51:54,0.0,1970-01-01,1.71,2023-11-04 15:51:55,Sacramento Kings,1.74,2023-11-04 15:51:54,0.0,1970-01-01,1.74,2023-11-04 15:51:55,1.74,2023-11-04 15:51:55,1.74,2023-11-04 15:51:55,1.7,2023-11-04 15:51:55,1.71,2023-11-04 15:51:54,1.71,2023-11-04 15:51:54,1.74,2023-11-04 15:42:29,Pacific,Western,9fef41824fa216749a1cd45314dfea9b,2023-11-04 20:00:00,Houston RocketsSacramento Kings2023-11-04,20,Sat,,Southwest,Pacific,Southwest,Pacific,Western,Western,N,2023-11-04 15:53:12,-246.8,0,Houston Rockets,Pacific,Southwest,Western,Western,0,1.7216129032258067,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
4.8,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,4.6,2023-11-04 15:51:55,4.7,2023-11-04 15:51:54,5.2,2023-11-04 15:51:55,0.0,1970-01-01,4.85,2023-11-04 15:51:54,4.6,2023-11-04 15:51:54,4.75,2023-11-04 15:51:56,4.35,2023-11-04 15:51:55,5.2,2023-11-04 15:51:55,0.0,1970-01-01,4.5,2023-11-04 15:51:55,4.6,2023-11-04 15:51:54,4.85,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,4.6,2023-11-04 15:51:55,4.7,2023-11-04 15:51:56,4.5,2023-11-04 15:51:54,5.1,2023-11-04 15:51:55,0.0,1970-01-01,4.3,2023-11-04 15:51:54,4.75,2023-11-04 15:51:54,0.0,1970-01-01,4.33,2023-11-04 15:51:54,4.57,2023-11-04 15:51:54,4.5,2023-11-04 15:51:54,4.5,2023-11-04 15:51:54,0.0,1970-01-01,4.75,2023-11-04 15:51:55,Brooklyn Nets,5.2,2023-11-04 15:51:54,0.0,1970-01-01,5.2,2023-11-04 15:51:55,5.2,2023-11-04 15:51:55,5.2,2023-11-04 15:51:55,4.75,2023-11-04 15:51:55,4.6,2023-11-04 15:51:54,4.6,2023-11-04 15:51:54,4.7,2023-11-04 15:42:29,Atlantic,Eastern,83ee5e4c7fa73a1c268ee3fdc68c39be,2023-11-04 20:10:00,Boston CelticsBrooklyn Nets2023-11-04,20,Sat,,Atlantic,Atlantic,Atlantic,Atlantic,Eastern,Eastern,N,2023-11-04 15:53:12,-256.8,1,Boston Celtics,Atlantic,Atlantic,Eastern,Eastern,1,4.743548387096774,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
3.7,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,3.4,2023-11-04 15:51:55,3.5,2023-11-04 15:51:54,3.55,2023-11-04 15:51:55,0.0,1970-01-01,3.5,2023-11-04 15:51:54,3.5,2023-11-04 15:51:54,3.6,2023-11-04 15:51:56,3.5,2023-11-04 15:51:55,3.55,2023-11-04 15:51:55,0.0,1970-01-01,3.3,2023-11-04 15:51:55,3.6,2023-11-04 15:51:54,3.65,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,3.6,2023-11-04 15:51:55,3.5,2023-11-04 15:51:56,3.58,2023-11-04 15:51:54,3.75,2023-11-04 15:51:55,0.0,1970-01-01,3.65,2023-11-04 15:51:54,3.5,2023-11-04 15:51:54,0.0,1970-01-01,3.5,2023-11-04 15:51:54,3.58,2023-11-04 15:51:54,3.5,2023-11-04 15:51:54,3.4,2023-11-04 15:51:54,0.0,1970-01-01,3.6,2023-11-04 15:51:55,Utah Jazz,3.55,2023-11-04 15:51:54,0.0,1970-01-01,3.55,2023-11-04 15:51:55,3.55,2023-11-04 15:51:55,3.55,2023-11-04 15:51:55,3.6,2023-11-04 15:51:55,3.5,2023-11-04 15:51:54,3.5,2023-11-04 15:51:54,3.67,2023-11-04 15:42:29,Northwest,Western,a273c57a5955084ea9055b222d3b7daf,2023-11-04 20:10:00,Minnesota TimberwolvesUtah Jazz2023-11-04,20,Sat,,Northwest,Northwest,Northwest,Northwest,Western,Western,N,2023-11-04 15:53:12,-256.8,0,Minnesota Timberwolves,Northwest,Northwest,Western,Western,0,3.5477419354838706,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
1.22,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.22,2023-11-04 15:51:55,1.22,2023-11-04 15:51:54,1.23,2023-11-04 15:51:55,0.0,1970-01-01,1.23,2023-11-04 15:51:54,1.2,2023-11-04 15:51:54,1.22,2023-11-04 15:51:56,1.21,2023-11-04 15:51:55,1.23,2023-11-04 15:51:55,0.0,1970-01-01,1.2,2023-11-04 15:51:55,1.22,2023-11-04 15:51:54,1.22,2023-11-04 15:51:55,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,1.2,2023-11-04 15:51:55,1.22,2023-11-04 15:51:56,1.24,2023-11-04 15:51:54,1.23,2023-11-04 15:51:55,0.0,1970-01-01,1.27,2023-11-04 15:39:41,1.22,2023-11-04 15:51:54,0.0,1970-01-01,1.2,2023-11-04 15:51:54,1.23,2023-11-04 15:51:54,1.25,2023-11-04 15:51:54,1.2,2023-11-04 15:51:54,0.0,1970-01-01,1.22,2023-11-04 15:51:55,Denver Nuggets,1.23,2023-11-04 15:51:54,0.0,1970-01-01,1.23,2023-11-04 15:51:55,1.23,2023-11-04 15:51:55,1.23,2023-11-04 15:51:55,1.22,2023-11-04 15:51:55,1.24,2023-11-04 15:51:54,1.22,2023-11-04 15:51:54,1.22,2023-11-04 15:42:29,Northwest,Western,c3736505684c6513be50abfdb30d95db,2023-11-04 21:00:00,Chicago BullsDenver Nuggets2023-11-04,21,Sat,,Northwest,Central,Central,Northwest,Western,Eastern,N,2023-11-04 15:53:12,-306.8,1,Chicago Bulls,Northwest,Central,Western,Eastern,1,1.2232258064516128,0.0,0.0,-100.0,"['Betfred', 'Circasports', 'Foxbet']"
2.0,2023-11-04 15:53:16,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,2.0,2023-11-04 15:53:15,1.98,2023-11-04 15:53:15,1.96,2023-11-04 15:53:16,0.0,1970-01-01,2.05,2023-11-04 15:53:15,1.95,2023-11-04 15:53:15,2.0,2023-11-04 15:53:16,2.0,2023-11-04 15:53:15,1.96,2023-11-04 15:53:16,0.0,1970-01-01,1.95,2023-11-04 15:53:16,2.02,2023-11-04 15:53:15,2.02,2023-11-04 15:53:17,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,2.0,2023-11-04 15:53:15,1.98,2023-11-04 15:53:23,2.11,2023-11-04 15:53:15,2.1,2023-11-04 15:53:15,0.0,1970-01-01,2.0,2023-11-04 15:53:14,2.05,2023-11-04 15:53:15,0.0,1970-01-01,2.0,2023-11-04 15:53:15,2.06,2023-11-04 15:53:15,2.0,2023-11-04 15:53:15,2.0,2023-11-04 15:53:15,0.0,1970-01-01,2.05,2023-11-04 15:53:16,Atlanta Hawks,1.96,2023-11-04 15:53:15,0.0,1970-01-01,1.96,2023-11-04 15:53:16,1.96,2023-11-04 15:53:16,1.96,2023-11-04 15:53:16,2.0,2023-11-04 15:53:16,2.05,2023-11-04 15:51:54,2.0,2023-11-04 15:53:15,2.05,2023-11-04 15:53:16,Southeast,Eastern,b6cb32e8a7e2fbd7f6883de2eb873793,2023-11-04 19:00:00,Atlanta HawksNew Orleans Pelicans2023-11-04,19,Sat,,Southwest,Southeast,Southeast,Southwest,Western,Eastern,N,2023-11-04 15:53:31,-186.48333333333332,0,New Orleans Pelicans,Southeast,Southwest,Eastern,Western,0,2.005806451612903,2.05,2.005806451612903,2.2,"['Betus', 'Wynnbet']"
2.5,2023-11-04 15:53:16,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,2.45,2023-11-04 15:53:15,2.54,2023-11-04 15:53:15,2.43,2023-11-04 15:53:16,0.0,1970-01-01,2.48,2023-11-04 15:53:15,2.4,2023-11-04 15:53:15,2.45,2023-11-04 15:53:16,2.5,2023-11-04 15:53:15,2.43,2023-11-04 15:53:16,0.0,1970-01-01,2.4,2023-11-04 15:53:16,2.45,2023-11-04 15:53:15,2.5,2023-11-04 15:53:17,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,0.0,1970-01-01,2.45,2023-11-04 15:53:15,2.54,2023-11-04 15:53:23,2.48,2023-11-04 15:53:15,2.62,2023-11-04 15:53:15,0.0,1970-01-01,2.5,2023-11-04 15:53:14,2.45,2023-11-04 15:53:15,0.0,1970-01-01,2.45,2023-11-04 15:53:15,2.54,2023-11-04 15:53:15,2.45,2023-11-04 15:53:15,2.4,2023-11-04 15:53:15,0.0,1970-01-01,2.45,2023-11-04 15:53:16,Charlotte Hornets,2.43,2023-11-04 15:53:15,0.0,1970-01-01,2.45,2023-11-04 15:53:16,2.43,2023-11-04 15:53:16,2.43,2023-11-04 15:53:16,2.45,2023-11-04 15:53:16,2.45,2023-11-04 15:51:54,2.43,2023-11-04 15:53:15,2.43,2023-11-04 15:53:16,Southeast,Eastern,ff40a3a051301137748e8b42749fb9b8,2023-11-04 19:00:00,Charlotte HornetsIndiana Pacers2023-11-04,19,Sat,,Central,Southeast,Southeast,Central,Eastern,Eastern,N,2023-11-04 15:53:31,-186.48333333333332,0,Indiana Pacers,Southeast,Central,Eastern,Eastern,0,2.463225806451614,2.5,2.463225806451614,1.5,"['Barstool', 'Fanduel', 'Mybookieag']"
